Date,Location,Pint,Number,Cost (per pint),Company,Comments,Spend,Column 1,Column 2,Column 3
03/01/2025,"Oslo Bar, Hackney",Guinness,4,£5.00,Martha,No Egg Smell,£20.00,,,
04/01/2025,"Eagle Ale House, Clapham",Guinness,3,£6.50,"Alex, Jamie, Nina",Dog shit?,£19.50,,,
08/01/2025,"The Royal George, Soho",Lucky saint,1,£7.40,Lucia,Ukelele night,£7.40,,,
09/01/2025,"Corner Bar, Tate Modern",Haze,1,£7.50,Becky,Beats and boards,£7.50,,,
09/01/2025,"Corner Bar, Tate Modern",Rez,2,£7.95,Becky,5-0 Connect4,£15.90,,,
09/01/2025,"Bunch of Grapes, London",Guinness,2,£7.30,Becky,Tom's shelf,£14.60,,,
10/01/2025,"Prince Albert, Brixton",Guinness,2,£5.70,"Alex, Sam C",Sisters tits,£11.40,,,
10/01/2025,"Prince of Wales, Brixton",Guinness ,1,£6.00,"Alex, Avani, Naomi, Georgia, Alina, Charlie G, Nikhita, Saskia",Leaving ,£6.00,,,
15/01/2025,"London Hospital Tavern, Whitechapel",Guinness,2,£6.80,Kit,Magic systems,£13.60,,,
15/01/2025,"The Wheatsheaf, Fitzrovia",Guinness,2,£6.75,Finn,Not so fishy dinner,£13.50,,,
16/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,1,£6.00,Finn,3-0,£6.00,,,
18/01/2025,"Three Colts Tavern, Bethnal Green",Oona,2,£6.00,"Finn, Charlie, Anna",3 way,£12.00,,,
18/01/2025,"Three Colts Tavern, Bethnal Green",Paddle,1,£6.00,"Finn, Charlie, Anna",Bill Skirrow Babygirl Solo,£6.00,,,
18/01/2025,"Hammersmith Ram, Hammersmith",Guinness,4,£7.15,"Finn, Laurie, Anna, Nina, Dan R, Izzy, Alex, Hannah, Juhi, Ella",Thick neck,£28.60,,,
18/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,1,£5.67,"Finn, Laurie, Anna",Finn & Tor's sister,£5.67,,,
22/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,2,£5.67,Miranda,The Middle - Jimmy Eats World,£11.34,,,
23/01/2025,Hen & Chickens Theatre Bar,Guinness,3,£6.50,Jess,Breeze Date Ocado Delivery,£19.50,,,
23/01/2025,Hackney Church Brewery,Renaissance,6,£3.50,"Finn, Shane, Tom, Anna AD, Dan P",23 ruined the game,£21.00,,,
24/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,4,£5.67,Finn,Finnaly winning a shuffle 3-2,£22.68,,,
25/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,5,£5.67,"Conor, Paddy, Dan P",,£28.35,,,
25/01/2025,"The Alma, Wandsworth Town",Guinness,8,£7.10,"Alex, Nina, Dan R, Izzy, Hannah, Jo H",Like riding a bike,£56.80,,,
27/01/2025,"London Hospital Tavern, Whitechapel",Guinness Zero,1,£6.50,"Kit, Mark",,£6.50,,,
27/01/2025,"London Hospital Tavern, Whitechapel",Ghost Ship Zero,1,£6.50,"Kit, Mark",,£6.50,,,
28/01/2025,"Four Thieves, Clapham Junction",Guinness,6,£6.95,"Kit, Mark, Robbie, Diogo, Ellen, Bailey, Ruby, Greg, Beth, Sarah, Jake, Abeer, Georgie, Jessica C",,£41.70,,,
29/01/2025,"Thre Stags, Lambeth",Guinness,2,£6.50,"Kit, Mark, Robbie, Diogo, Bailey, Ruby, Greg, Beth, Sarah, Jake, Abeer, Georgie, Jessica C",,£13.00,,,
29/01/2025,"Three Colts Tavern, Bethnal Green",Skoosh,4,£5.67,"Alex, Dan R, Izzy, Finn",Sharky but no Longbottom Leaf,£22.68,,,
31/01/2025,"White Hart, Whitechapel",Guinness,1,£6.20,"Finn, Jeremy",A toast to Ripon,£6.20,,,
31/01/2025,"Montpelier, Peckham",Murphys,4,£5.80,"Georgia, Charlie, Henry, Becky, Tim, Bea",,£23.20,,,
06/02/2025,"Three Colts Tavern, Bethnal Green",Skoosh,4,£5.67,Finn,,£22.68,,,
06/02/2025,"Tonkotsu East, Haggerston",Ichiban,1,£7.00,Joseph,,£7.00,,,
07/02/2025,"Duke of Wellington, Haggerston",Guinness ,5,£6.00,"Dan P, Ellie A",,£30.00,,,
08/02/2025,"Three Colts Tavern, Bethnal Green",Guinness,7,£6.21,"Tom M, Guy, Finn, Dylan",,£43.47,,,
08/02/2025,"Draughts, Dalston Junction",Camden Pale,1,£7.50,Miranda,,£7.50,,,
08/02/2025,"Draughts, Dalston Junction",House Lager,2,£6.00,Miranda,,£12.00,,,
08/02/2025,"Farr's, Dalston",Guinness,2,£6.60,Miranda,Miranda split the G,£13.20,,,
11/02/2025,"The Woolpack, Bermondsey",Guinness,2,£7.50,Passy,Pint 100 motherfucker,£15.00,,,
12/02/2025,"Duke of Wellington, Haggerston",Guinness,2,£6.00,"Sachin, Laurie, Tor",,£12.00,,,
13/02/2025,"King's Head, Chelsea",Guinness,2,£7.45,"Tom M, Guy, Finn, Dylan, Jez, Henry",,£14.90,,,
13/02/2025,"The Raven, Bath",Flight,2,£8.00,"Kit, Georgie, Tan, Ros",,£16.00,,,
14/02/2025,"Duke of Wellington, Haggerston",Guinness,2,£6.00,Finn,,£12.00,,,
14/02/2025,"Soho Theatre Bar, Soho",Mosaic ,4,£7.50,"Oli, Ellie, Alex, Henny, Yelande",,£30.00,,,
15/02/2025,"The Devonshire, Balham",Guinness,3,£7.40,Sam C,,£22.20,,,
16/02/2025,"The Horniman at Hays, London Bridge",Guinness,1,£7.00,Passy,,£7.00,,,
22/02/2025,"The Scolt Head, De Beauvoir",Guinness,2,£5.90,"Dan P, Laurie, Tor, Henny",,£11.80,,,
24/02/2025,"The Scolt Head, De Beauvoir",Guinness,3.5,£5.90,Roisin,,£20.65,,,
26/02/2025,"London Hospital Tavern, Whitechapel",Guinness,4,£7.00,"Beth, Bailey",,£28.00,,,
27/02/2025,"The Myddleton Arms, Essex Road",Guinness,6,£6.20,"Akshay, Sachin, Dan P, Rohin",,£37.20,,,
01/03/2025,"Duke of Wellington, Haggerston",Guinnes,3,£6.00,"Noah, Stanley, Luke",,£18.00,,,
02/03/2025,"Prince Regent, Herne Hill",Guinness,1,£6.60,Roisin,,£6.60,,,
02/03/2025,"Prince Regent, Herne Hill",Neck Oil,3,£6.90,Roisin,,£20.70,,,
04/03/2025,"Kricket, Shoreditch",Kricket IPA,2,£7.35,"Anna, Finn",,£14.70,,,
04/03/2025,"Pride of Spitalfields, Aldgate",Guinness,1,£6.00,"Anna, Finn",,£6.00,,,
05/03/2025,"Bundobest, Manchester",Python,1,£6.00,"Rosalin, Ellen, Abeer, Greg",,£6.00,,,
05/03/2025,"Peveril of the Peak, Manchester ",Guinness,4,£6.20,"Rosalin, Ellen, Abbie",,£24.80,,,
05/03/2025,"The Britons Protection, Manchester",Guinness,1,£6.50,"Rosalin, Ellen, Abbie",,£6.50,,,
05/03/2025,"The Britons Protection, Manchester",Neck Oil,1,£6.50,"Rosalin, Ellen, Abbie",,£6.50,,,
06/03/2025,"Commercial Tavern, Shoreditch",Guinness,1,£6.00,"Charlie, Mon",,£6.00,,,
06/03/2025,"X & Why, Manchester",Mango IPA,1,£3.75,Rosalin,,£3.75,,,
07/03/2025,"The Axe, Stoke Newington ",London Black,2,£6.50,"Finn, Anna",,£13.00,,,
07/03/2025,"Tamesis Dock, vauxhall",Guinnes,6,£6.60,,Nina 30th,£39.60,,,
07/03/2025,"Mc & Sons, Vauxhall ",Guinness ,1,£6.90,"Hannah, Becky, Alex, Jamie, Dan R, Issy, Jo H",,£6.90,,,
08/03/2025,"White Hart, Waterloo",Guinness,4,£6.95,"Ash, Pablo, Mike",,£27.80,,,
08/03/2025,"Wellington, Waterloo",Guinness,1,£7.00,"Ash, Pablo",,£7.00,,,
08/03/2025,"Green Room, Southbank",Madri,2,£6.75,"Ash, Pablo, Mike",,£13.50,,,
08/03/2025,"Spread Eagle, Homerton",Guinness,4,£6.50,"Martha, Laura, Rufus, Emmeline, James, Alex F, Ania",,£26.00,,,
11/03/2025,"The Culpepper, Aldgate",Five Points XPA,2,£6.70,Kit,,£13.40,,,
11/03/2025,"Prince of Wales, Highgate",Guinness,3,£6.55,"Stan, Noah, Zoe",Sean the chaser pub quiz,£19.65,,,
12/03/2025,"Railway Tavern, Dalston",Guinness,3,£6.70,Roisin,,£20.10,,,
13/03/2025,The Duke of York,Guinness,2,£6.80,Martha,,£13.60,,,
14/03/2025,"Markthal, Rotterdam",Heineken,2,£8.00,"Martha, Noah",,£16.00,,,
14/03/2025,"Bokaal Rotterdam, Rotterdam",Brand Wiezen,3,£8.00,"Martha, Noah",,£24.00,,,
15/03/2025,Hops,Heineken,2,£7.50,"Martha, Noah",,£15.00,,,
16/03/2025,"Bokaal Rotterdam, Rotterdam",Canary,1,£11.00,"Martha, Noah",,£11.00,,,
16/03/2025,"Wunderbar, Rotterdam",Pilsner,2,£7.50,"Martha, Noah",,£15.00,,,
16/03/2025,"Dutch Dukes, Rotterdam",Guinness,1,£8.00,"Martha, Noah",,£8.00,,,
16/03/2025,"Dutch Dukes, Rotterdam",Heineken,1,£7.50,"Martha, Noah",,£7.50,,,
18/03/2025,"Queens Head, Kings Cross",Mamka,1,£6.00,"Sam, Mark",,£6.00,,,
18/03/2025,"Queens Head, Kings Cross",Orbie,2,£6.20,"Sam, Mark",,£12.40,,,
18/03/2025,"Queens Head, Kings Cross",Orbit Pale Ale,1,£6.00,"Sam, Mark",,£6.00,,,
21/03/2025,"London Hospital Tavern, Whitechapel",Guinness,4,£7.00,"Laurie, Tor, Els, Monty, Miranda",Pint 200 motherfucker,£28.00,,,
21/03/2025,"London Hospital Tavern, Whitechapel",Neck Oil,1,£7.00,"Laurie, Tor, Els, Monty, Miranda",,£7.00,,,
21/03/2025,"The Victoria, Dalston",House Pale,1,£7.00,"Laurie, Tor, Els, Monty, Miranda",,£7.00,,,
26/03/2025,"The Met Bar, Ventnor",Stonewall IPA,1,£5.20,"Rick, Lynn",,£5.20,,,
28/03/2025,"The Mill Bay, Ventnor",Madri,1,£5.40,"Rick, Lynn",,£5.40,,,
29/03/2025,"The Buddle Inn, Niton",Guinness,4,£5.00,"Rick, Lynn",,£20.00,,,
31/03/2025,"The Hemingford Arms, Islington",Guinness,3,£6.45,"Imi, Lucia",,£19.35,,,
01/04/2025,"Hackney Picturehouse, Hackney",Camden Pale,1,£6.70,Roisin,,£6.70,,,
02/04/2025,"The Woolpack, Bermondsey",Guinness,2,£7.50,Ellie S,,£15.00,,,
04/04/2025,"The Talbot, De Beauvoir",Guinness,3,£6.50,Sarah D,,£19.50,,,
04/04/2025,"The Talbot, De Beauvoir",Guinness,2,£6.50,"Sarah D, Jez",,£13.00,,,
04/04/2025,"The Myddleton Arms, Essex Road",Guinness,1,£6.40,Roisin,,£6.40,,,
05/04/2025,"King William IV, Mickleham",Guinness,1,£6.50,"Dan R, Jeremy, Alex, Hampus",STAG,£6.50,,,
05/04/2025,"The Stepping Stones, Box Hill",Guinness,1,£6.60,"Dan R, Jeremy, Alex, Hampus",STAG,£6.60,,,
05/04/2025,"Paper Dress Vintage, Hackney",Generic Lager,2,£6.80,Leo's,,£13.60,,,
08/04/2025,"London Hospital Tavern, Whitechapel",Guinness,2,£7.00,Kit,,£14.00,,,
08/04/2025,"Duke of Wellington, Haggerston",Guinness,2,£6.00,Martha,,£12.00,,,
09/04/2025,"Fentiman Arms, Vauxhall",Guinness,7,£7.50,"Pete, GB, Avani, Nikhita, Paolo",,£52.50,,,
09/04/2025,"The Derby, Oval",Guinness,1,£7.00,"Pete, Nikhita",,£7.00,,,
11/04/2025,"The Scolt Head, De Beauvoir",Guinness,4,£5.90,"Conor, Dan, Sachin",,£23.60,,,
13/04/2025,"The Canonbury Tavern, Canonbury ",Guinness,1,£7.50,"Roisin, Beth, Ally",,£7.50,,,
15/04/2025,"Mr Foggs Tavern, Covent Garden",Guinness,3,£7.80,"Kit, Tan, Robbie, James Hough, Ellen, Sarah, Bailey, Ruby",,£23.40,,,
15/04/2025,"Brother Marcus, Covent Garden",Gypsy King,1,£8.00,"Kit, Tan, Robbie, James Hough, Ellen, Sarah, Bailey, Ruby",,£8.00,,,
15/04/2025,"Two Brewers, Covent Garden",Guinness,2,£6.70,"Kit, Tan, Robbie, James Hough, Ellen, Sarah, Bailey, Ruby",,£13.40,,,
17/04/2025,"Signature Brew, Haggerston",Roadie,1,£6.80,Roisin,,£6.80,,,
17/04/2025,"The Dove, Broadway Market",Guinness,2,£6.70,Roisin,,£13.40,,,
18/04/2025,"Old Neptune, Whitstable",Whitstable Pale Ale,3,£5.90,"Anna, Timo, Finn",,£17.70,,,
18/04/2025,"The Duke of Cumberland, Whitstable",Whitstable stout,1,£6.50,"Anna, Timo, Finn",,£6.50,,,
18/04/2025,"Howl at the Moon, Hoxton",Guinness,4,£5.50,"Laurie, Roz, Mash",,£22.00,,,
19/04/2025,"Studio Voltaire, Clapham",Guinness,2.5,£0.00,Dan & Izzy's Wedding,,£0.00,,,
20/04/2025,"Duke of Wellington, Haggerston",Guinness,2,£6.00,Laurie,,£12.00,,,
23/04/2025,"Duke of Wellington, Haggerston",Guinness,3,£6.00,"Stan, Noah",,£18.00,,,
24/04/2025,"Hackney Church Brewery, Hackney",St Clements,4,£3.50,"Roisin, Anna, Finn",,£14.00,,,
25/04/2025,"Hackney Church Brewery, Hackney",Halo,5,£5.85,Marths Birthday,,£29.25,,,
26/04/2025,"Rosemary Branch, De Beauvoir ",Guinness,3,£6.60,"GB, Roisin",,£19.80,,,
26/04/2025,"Army & Navy, Dalston",Guinness,2,£5.20,"Roisin, Anna, Timo, Sam G, Nicola, Jono, Anastasiya",,£10.40,,,
26/04/2025,"Army & Navy, Dalston",Murphys,4,£5.00,"Roisin, Anna, Timo, Sam G, Nicola, Jono, Anastasiya, Al, G, ",,£20.00,,,
01/05/2025,"The Market Stores, Reigate",Guinness,1,£6.25,"Sam, Hayden, Matt O",Hayden's first pint back,£6.25,,,
01/05/2025,"The Red Cross, Reigate",Guinness,1,£5.00,"Sam, Hayden, Matt O",,£5.00,,,
01/05/2025,"The Bull's Head, Reigate",Guinness,1,£6.25,"Sam, Hayden, Matt O",,£6.25,,,
02/05/2025,"The Red Lion, Gatwick",Guinness,2,£6.90,"Sam, Hayden, Matt O, James R, Matt M, Jonny, Charlie M, Tim, Dave M",,£13.80,,,
02/05/2025,"Tholos, Chania, Crete",Alfa,3,£4.24,"Sam, Hayden, Matt O, James R, Matt M, Jonny, Charlie M, Tim, Dave M, Jack, Sam G",,£12.72,,,
02/05/2025,"Avalon Rock Pub, Chania",House lager,1,£4.24,"Sam, Hayden, Matt O, James R, Matt M, Jonny, Charlie M, Tim, Dave M, Jack, Sam G",,£4.24,,,
03/05/2025,"Barfly, Chania",Mythos,1,£4.24,"Sam, Hayden, Matt O, James R, Matt M, Jonny, Charlie M, Tim, Dave M, Jack, Sam G",,£4.24,,,
04/05/2025,"Three, Chania",Mythos,3,£4.24,"Sam, Hayden, Matt O, James R, Matt M, Jonny, Charlie M, Tim, Dave M, Jack, Sam G",,£12.72,,,
07/05/2025,"Duke of Wellington, Haggerston",Guinness,4,£6.00,"Laurie, Tor, Jess",Arsenal lost to PSG,£24.00,,,
09/05/2025,"Hackney Church Brewery, Hackney",Renaissance ,5,£3.50,"Alex, Dan R, Saz, Daniel R",,£17.50,,,
10/05/2025,"Hand and Spear, Weybridge",Guinness,2,£7.35,"Mike, Ash, Pablo",Exceptional guinness,£14.70,,,
10/05/2025,"The Ram, Kingston",Jubel,1,£6.00,"Mike, Ash, Pablo",,£6.00,,,
10/05/2025,"The Ram, Kingston",Guinness,4,£6.00,"Mike, Ash, Pablo",,£24.00,,,
10/05/2025,"Cappadocia, Kingston",Cobra,2,£6.95,"Mike, Ash, Pablo",,£13.90,,,
10/05/2025,"Howl at the Moon, Hoxton",Murphy,1,£5.00,"Dan P, Liam",,£5.00,,,
15/05/2025,"London Hospital Tavern, Whitechapel",Guinness,3,£7.00,"Laurie, Tor, Els",,£21.00,,,
16/05/2025,"Picture House Central, Picadilly",Camden Pale,3,£6.00,Noah,Picture house central roofbar,£18.00,,,
16/05/2025,"The Coin Laundry, Exmouth Market",Siren,3,£0.00,,Ash's wedding,£0.00,,,
16/05/2025,"The Coin Laundry, Exmouth Market",Yeastie Boys,2,£0.00,,,£0.00,,,
16/05/2025,"The Coin Laundry, Exmouth Market",Lager,1,£0.00,,,£0.00,,,
18/05/2025,"Royal Inn on the Park, Victoria Park",Guinness,1,£7.00,"Finn, Anna, Jo H, Dan R, Issy, Dan P, Tom M, Guy, Sachin, Claud, Roisin, Rick, Lynn, Tor, Laurie, Alex, ",Hackney Half,£7.00,,,
19/05/2025,"Duke of Somerset, Aldgate",Guinness,3,£6.70,"Rosalin, Charlotte B, Kit, Georgie",,£20.10,,,
22/05/2025,"Crown and Two Chairmen, Soho",Guinness,2,£7.50,"Kit, Tan, Robbie, Georgie, Charlotte M, Beth, Ruby, Ellen",,£15.00,,,
22/05/2025,"Crown and Two Chairmen, Soho",Guinness,1,£7.50,"Tan, Robbie, Georgie, Charlotte M, Beth, Ruby, Ellen",,£7.50,,,
22/05/2025,"The Myddelton Arms, Essex Road",Guinness,3,£6.80,Dan P,,£20.40,,,
23/05/2025,"Duke of Wellington, Haggerston",Guinness,3,£6.00,"Laurie, Tor, Finn, Anna, Els",,£18.00,,,
24/05/2025,"Crol and Co, Bermondsey",Guinness,2,£6.50,Ellie S,,£13.00,,,
24/05/2025,"The Barrel Project, Bermondsey",Brightside,1,£6.65,"Jeremy, Tom M, Tom H, Sarah D, Holly J, Alex K, Dylan ",,£6.65,,,
24/05/2025,"The Barrel Project, Bermondsey",Streetlife,2,£6.45,"Jeremy, Tom M, Tom H, Sarah D, Holly J, Alex K, Dylan ",,£12.90,,,
24/05/2025,"Fabal Beer Hall, Bermondsey",Fest lager,2,£6.90,"Jeremy, Tom M, Tom H, Sarah D, Holly J, Alex K, Dylan ",,£13.80,,,
24/05/2025,"The Craft Beer Shack, Bermondsey",Glasshouse,2,£7.70,"Jeremy, Tom M, Tom H, Sarah D, Holly J, Alex K, Dylan ",,£15.40,,,
25/05/2025,"The Mute Swan, Hampton Court",Guinness,2,£6.50,"Dan R, Issy, Juhi, Hannah",River run,£13.00,,,
26/05/2025,"Royal Oak, Columbia Road",Guinness,2.5,£7.40,Róisín,A lovely Bank Holiday Monday,£18.50,,,
27/05/2025,"The Windmill, Stansted Airport",Guinness,1,£7.00,Solo,,£7.00,,,
27/05/2025,"Ristorante il toscano, Pisa",Moretti,1,£6.30,Solo,The shadow of the lean,£6.30,,,
27/05/2025,"La Lanterna, Pisa",Moretti,2,£6.30,Solo,,£12.60,,,
27/05/2025,"Cafe Albatross, Pisa",Languinitas,1,£5.05,Solo,,£5.05,,,
30/05/2025,"Bellosguardo Golf Club, ",Menabrea,1,£6.00,"Sam, Hayden, Tim, Rocky, James R, Charlie N, Rick, Conor F",,£6.00,,,
02/06/2025,"Alfieri Cafe, Florence",Birra Messina,2,£6.00,"Rick, Lynn",,£12.00,,,
03/06/2025,"Ristorante Griglieria Il Bargello, Florence",Birra Moretti,4,£6.75,"Sam, Conor F, James, Charlotte, Ellie C, Rick, Lynn",,£27.00,,,
04/06/2025,Gusta Pizza,Birra Moretti,2,£6.00,"Sam, Conor F, James, Charlotte, Ellie C",,£12.00,,,
04/06/2025,"Ristorante Borgo Antico, Florence",Birra Moretti,1,£5.00,"Sam, Conor F, James, Ellie C, Charlotte, Rachel F, Max F",,£5.00,,,
04/06/2025,"Osteria San Fiorenzo, Florence ",Birra Moretti,1,£5.00,"Sam, Conor F, James, Charlotte, Ellie C",,£5.00,,,
04/06/2025,"The Lion's Fountain, Florence",Guiness,3,£5.93,"Rick, Sam, Conor F, James, Ellie, Charlotte, Bella, Able",,£17.79,,,
05/06/2025,"Ristorante Vittorio Emanuele, Verona",Birra Moretti,1,£5.93,"Rick, Lynn",,£5.93,,,
06/06/2025,"Ristorante La Nuova Perla, Venice",Birra Moretti,1,£5.93,"Rick, Lynn",,£5.93,,,
10/06/2025,"The Virgin Queen, Hackney",Guinness,4,£6.20,Roisin,,£24.80,,,
11/06/2025,"Sun of Camberwell, Camberwell",Blue Moon,1,£7.20,"Georgia B, Nikhita, Pete, Annie M",,£7.20,,,
11/06/2025,"Sun of Camberwell, Camberwell",Murphy's,1,£6.25,"Georgia B, Nikhita, Pete, Annie M",,£6.25,,,
11/06/2025,"Sun of Camberwell, Camberwell",Guinness,4,£6.50,"Georgia B, Nikhita, Pete, Annie M",,£26.00,,,
12/06/2025,"Cafe Del Marsh, Waterloo",Mahou,4,£6.50,"Sachin, Tom C, James N, Charlie S, Lucy, Lily",,£26.00,,,
12/06/2025,"Cafe Del Marsh, Waterloo",Camden Hells,2,£6.50,"Sachin, Tom C, James N, Charlie S, Lucy, Lily",,£13.00,,,
14/06/2025,"Beefeater, Macclesfield",Guinness,1,£5.65,"Laurie, Iain",,£5.65,,,
14/06/2025,"Ye Olde Admiral Rodney, Prestbury",Guinness,7.5,£6.00,Sam's Celebration of Life,400 BABY,£45.00,,,
18/06/2025,"The Liberty Bounds, Tower Hill",Leffe,1,£5.50,"Ellen, Ruby, Abeer, Robbie, Tan",,£5.50,,,
18/06/2025,"The Liberty Bounds, Tower Hill",Guinness,3,£5.64,"Ellen, Ruby, Abeer, Robbie, Tan",Not found,£16.92,,,
19/06/2025,"The Falcon, Clapham North",Camden Pale,2,£7.65,Roisin,,£15.30,,,
19/06/2025,"The Falcon, Clapham North",Stonewood Pale,0.5,£0.00,Roisin,,£0.00,,,
21/06/2025,"Frank's, Peckham",Estrella,1,£7.35,"Oli, Thiri, Vicky",,£7.35,,,
21/06/2025,"Frank's, Peckham",Shipyard,3,£7.35,"Oli, Thiri, Vicky",,£22.05,,,
25/06/2025,"The Mute Swan, Hampton Court",Asahi,1,£6.50,"Sam, Ellie",,£6.50,,,
25/06/2025,"The Mitre, Hampton Court",Stonewall,1,£6.50,"Sam, Ellie, Rick, Lynn",,£6.50,,,
