Date,Location,Pint,Number,Cost (per pint),Company,Comments,Spend,Column 1,Column 2,Column 3
25/06/2025,"The Mitre, Hampton Court",Six Wives,1,£6.50,"Sam, Ellie, Rick, Lynn",,£6.50,,,
27/06/2025,"The King's Arms, Waterloo",Soundwave,1,£7.20,Nick T,,£7.20,,,
28/06/2025,"Poco, Sheffield",Cruzcampo,7,£5.50,"Georgia B, Emma H",,£38.50,,,
01/07/2025,"The Marquess Tavern, Canonbury",Birra Moretti,1,£6.85,Roisin,,£6.85,,,
01/07/2025,"The Marquess Tavern, Canonbury",Guinness,1,£6.30,Roisin,,£6.30,,,
02/07/2025,"Birdhouse, Herne Hill",Pale Ale,7,£4.00,"Alex, Dan R, Jo H, Georgia B, Hannah S",,£28.00,,,
03/07/2025,"Duke of Wellington, Haggerston",Guinness,2.5,£6.40,"Stanley, Noah",,£16.00,,,
03/07/2025,"By the bridge cafe, Haggerston ",Guinness,1,£7.00,"Stanley, Noah, Ellie A",,£7.00,,,
04/07/2025,"Flying Horse, Gatwick Airport",Guinness,2,£6.90,"Sachin, Laurie",,£13.80,,,
04/07/2025,"Bar Sport, San Sebastian",San Seb Beer,0.5,£4.32,"Sachin, Laurie",,£2.16,,,
04/07/2025,"Bardulia Donostia, San Sebastian",San Seb Beer,1,£4.32,"Sachin, Laurie",,£4.32,,,
04/07/2025,"Garagas, San Sebastian",San Seb Beer,1,£6.88,"Sachin, Laurie",,£6.88,,,
04/07/2025,"Kamal Ostrategi Donostiarra, San Sebastian",San Seb Beer,1,£4.32,"Sachin, Laurie",,£4.32,,,
04/07/2025,"Casa Vergara, San Sebastian",San Seb Beer,1,£4.32,"Sachin, Laurie",,£4.32,,,
04/07/2025,"Bar Antonio, San Sebastian",San Seb Beer,1,£4.32,"Sachin, Laurie",,£4.32,,,
04/07/2025,"Akerbeltz, San Sebastian",San Seb Beer,1.5,£4.32,"Sachin, Laurie",,£6.48,,,
05/07/2025,"Akerbeltz, San Sebastian",San Seb Beer,0.5,£4.32,"Sachin, Laurie",,£2.16,,,
05/07/2025,"El Bar de Villa Favorita, San Sebastian",San Seb Beer,0.5,£6.00,"Sachin, Laurie",,£3.00,,,
05/07/2025,"Zmare, San Sebastian",San Seb Beer,0.5,£6.00,"Sachin, Laurie",,£3.00,,,
06/07/2025,La Cuchara de San Telmo,San Seb Beer,0.5,£4.32,"Sachin, Laurie",,£2.16,,,
06/07/2025,"Akerbeltz, San Sebastian",San Seb Beer,1,£4.32,"Sachin, Laurie",,£4.32,,,
06/07/2025,"Izkina Taberna Jatetxea, San Sebastian",San Seb Beer,1,£6.00,"Sachin, Laurie",,£6.00,,,
06/07/2025,"La Viña, San Sebastian",San Seb Beer,0.5,£4.32,"Sachin, Laurie",,£2.16,,,
08/07/2025,"The Granary, Bristol",Wanna go to the sun pale ale,2,£6.50,"Ruby, Robbie, Tan, Rosalin, Kit, Ellen",,£13.00,,,
08/07/2025,"Bag of Nails, Bristol",Facile,3,£5.00,"Ruby, Robbie, Tan, Rosalin, Kit, Ellen",,£15.00,,,
08/07/2025,"V-shed, Bristol",Guinness ,1,£5.00,"Ruby, Robbie, Tan, Rosalin, Ellen",,£5.00,,,
09/07/2025,"The Scolt Head, De Beauvoir ",Guinness,4,£6.30,"Roisin, Martha",,£25.20,,,
10/07/2025,"By the bridge cafe, Haggerston ",Camden Hells,1,£7.88,Anna,,£7.88,,,
10/07/2025,"Signature Brew, Haggerston",Hazy Pale,2,£7.20,Anna,,£14.40,,,
11/07/2025,"Duke of York, Haggerston",Guinness,2,£6.90,Lewis K,,£13.80,,,
11/07/2025,"Duke of Wellington, Haggerston",Guinness,2,£6.30,"Lewis K, Laurie",,£12.60,,,
11/07/2025,"Duke of Wellington, Haggerston",Kronenberg 1664,2,£6.30,"Lewis K, Laurie",,£12.60,,,
11/07/2025,"Virgin Queen, Hoxton",Guinness,1,£6.20,"Martha, Alex S, Faye",,£6.20,,,
11/07/2025,"Three Colts Tavern, Bethnal Green",Skoosh,2,£5.76,"Alex S, Faye",Soft launch thruple,£11.52,,,
12/07/2025,"Mare Street Market, Kings Cross",Guinness,1,£7.35,"Robbie M, Tan, Kit",,£7.35,,,
12/07/2025,"Mare Street Market, Kings Cross",Stonewood,2,£7.60,"Robbie M, Tan, Kit",,£15.20,,,
12/07/2025,"The Windsor, Peckham",Staropramen,1,£4.70,"Laurie, Roisin, Martha",,£4.70,,,
12/07/2025,"The Windsor, Peckham",Pravha,1,£4.50,"Laurie, Roisin, Martha",,£4.50,,,
12/07/2025,"The Star of Kings, King's Cross",Camden Hells,4,£6.70,Jess C,Jess' Birthday,£26.80,,,
16/07/2025,"WG Grace Bar, Lord's Cricket Ground",Wingman,3,£7.50,"Rick, Akshay, Sachin",,£22.50,,,
16/07/2025,"WG Grace Bar, Lord's Cricket Ground",Punk IPA,2,£7.50,"Rick, Akshay, Sachin",,£15.00,,,
17/07/2025,"Crown and Sceptre, Fitzrovia",Guinness,1,£7.80,Kit,,£7.80,,,
17/07/2025,"Kings Arms, Fitzrovia",Guinness,1,£7.20,Kit,,£7.20,,,
17/07/2025,"The Green Man, Fitzrovia",Guinness,1,£6.50,Kit,,£6.50,,,
17/07/2025,"The Queen Charlotte, Fitzrovia",Hazy Jane,1,£6.50,Kit,,£6.50,,,
17/07/2025,"The Founders Arms, Blackfriars",Guinness,4,£7.50,"Tom H, Dan V, Guy, Dom",,£30.00,,,
18/07/2025,"Mr Foggs Tavern, Covent Garden",Guinness,3,£7.80,"Roisin, Ciara, Jim",,£23.40,,,
18/07/2025,"All My Friends, Hackney Wick",Metro,4,£6.60,"Martha, Faye, Alex",,£26.40,,,
,,,3.5,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
