Date,Location,Pint,Number,Cost (per pint),Company,Comments,Spend,Column 1,Column 2,Column 3
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,
,,,,,,,£0.00,,,